inst#;actual;predicted;error;prediction
109;1:0;1:0;;1
110;1:0;2:1;+;1
111;2:1;2:1;;1
112;2:1;2:1;;1
113;2:1;2:1;;1
114;1:0;1:0;;1
115;1:0;2:1;+;1
116;2:1;2:1;;1
117;2:1;2:1;;1
118;2:1;2:1;;1
119;2:1;1:0;+;1
120;1:0;2:1;+;1
121;2:1;1:0;+;1
122;1:0;1:0;;1
123;2:1;1:0;+;1
124;2:1;1:0;+;1
125;2:1;2:1;;1
126;1:0;1:0;;1
127;1:0;1:0;;1
128;1:0;1:0;;1
129;1:0;1:0;;1
130;1:0;1:0;;1
131;2:1;1:0;+;1
132;1:0;1:0;;1
133;2:1;1:0;+;1
134;1:0;2:1;+;1
135;2:1;2:1;;1
136;2:1;1:0;+;1
137;1:0;1:0;;1
138;1:0;1:0;;1
139;1:0;2:1;+;1
140;2:1;1:0;+;1
141;2:1;1:0;+;1
142;1:0;1:0;;1
143;2:1;1:0;+;1
144;2:1;1:0;+;1
145;1:0;1:0;;1
146;1:0;1:0;;1
147;1:0;1:0;;1
148;1:0;2:1;+;1
149;2:1;1:0;+;1
150;1:0;1:0;;1
151;2:1;1:0;+;1
152;1:0;1:0;;1
153;1:0;1:0;;1
154;1:0;2:1;+;1
155;1:0;1:0;;1
156;2:1;1:0;+;1
157;1:0;1:0;;1
158;2:1;2:1;;1
159;2:1;2:1;;1
160;2:1;1:0;+;1
161;1:0;2:1;+;1
162;2:1;1:0;+;1
163;1:0;2:1;+;1
164;2:1;2:1;;1
165;1:0;1:0;;1
166;1:0;1:0;;1
167;1:0;2:1;+;1
168;2:1;1:0;+;1
169;1:0;1:0;;1
170;2:1;2:1;;1
171;1:0;1:0;;1
172;1:0;1:0;;1
173;1:0;1:0;;1
174;1:0;1:0;;1
175;1:0;1:0;;1
176;1:0;2:1;+;1
177;2:1;2:1;;1
178;1:0;1:0;;1
179;1:0;1:0;;1
180;1:0;1:0;;1
181;1:0;1:0;;1
182;2:1;1:0;+;1
183;1:0;2:1;+;1
184;2:1;2:1;;1
185;1:0;2:1;+;1
186;1:0;1:0;;1
187;1:0;1:0;;1
188;2:1;2:1;;1
189;1:0;1:0;;1
190;1:0;1:0;;1
191;2:1;2:1;;1
192;2:1;1:0;+;1
193;1:0;2:1;+;1
194;1:0;2:1;+;1
195;1:0;2:1;+;1
196;2:1;2:1;;1
197;1:0;1:0;;1
198;2:1;2:1;;1
199;2:1;2:1;;1
200;2:1;1:0;+;1
201;1:0;2:1;+;1
202;1:0;1:0;;1
203;1:0;2:1;+;1
204;2:1;2:1;;1
205;2:1;1:0;+;1
206;1:0;1:0;;1
207;2:1;1:0;+;1
208;2:1;1:0;+;1
209;2:1;2:1;;1
210;1:0;1:0;;1
211;1:0;1:0;;1
212;1:0;1:0;;1
213;1:0;1:0;;1
214;1:0;1:0;;1
215;2:1;1:0;+;1
216;1:0;1:0;;1
217;1:0;1:0;;1
218;1:0;1:0;;1
219;2:1;2:1;;1
220;1:0;1:0;;1
221;2:1;1:0;+;1
222;1:0;1:0;;1
223;1:0;1:0;;1
224;1:0;1:0;;1
225;2:1;1:0;+;1
226;2:1;1:0;+;1
227;1:0;1:0;;1
228;1:0;1:0;;1
229;1:0;1:0;;1
230;2:1;2:1;;1
231;2:1;1:0;+;1
232;2:1;1:0;+;1
233;2:1;1:0;+;1
234;2:1;2:1;;1
235;1:0;1:0;;1
236;1:0;1:0;;1
237;2:1;1:0;+;1
238;2:1;1:0;+;1
239;1:0;1:0;;1
240;1:0;2:1;+;1
241;2:1;1:0;+;1
242;1:0;1:0;;1

